mode: set
final/internal/logger/logger.go:5.19,8.2 2 0
final/internal/repository/mocks/mock.go:27.71,31.2 3 0
final/internal/repository/mocks/mock.go:34.69,36.2 1 0
final/internal/repository/mocks/mock.go:39.78,45.2 5 0
final/internal/repository/mocks/mock.go:48.83,51.2 2 0
final/internal/repository/mocks/mock.go:54.64,60.2 5 0
final/internal/repository/mocks/mock.go:63.67,66.2 2 0
final/internal/repository/mocks/mock.go:69.115,75.2 5 0
final/internal/repository/mocks/mock.go:78.102,81.2 2 0
final/internal/repository/mocks/mock.go:95.83,99.2 3 0
final/internal/repository/mocks/mock.go:102.81,104.2 1 0
final/internal/repository/mocks/mock.go:107.91,113.2 5 0
final/internal/repository/mocks/mock.go:116.94,119.2 2 0
final/internal/repository/mocks/mock.go:122.102,128.2 5 0
final/internal/repository/mocks/mock.go:131.95,134.2 2 0
final/internal/repository/mocks/mock.go:148.79,152.2 3 0
final/internal/repository/mocks/mock.go:155.77,157.2 1 0
final/internal/repository/mocks/mock.go:160.99,166.2 5 0
final/internal/repository/mocks/mock.go:169.91,172.2 2 0
final/internal/repository/mocks/mock.go:175.77,180.2 4 0
final/internal/repository/mocks/mock.go:183.101,186.2 2 0
final/internal/repository/mocks/mock.go:200.73,204.2 3 0
final/internal/repository/mocks/mock.go:207.71,209.2 1 0
final/internal/repository/mocks/mock.go:212.80,218.2 5 0
final/internal/repository/mocks/mock.go:221.89,224.2 2 0
final/internal/repository/mocks/mock.go:227.80,233.2 5 0
final/internal/repository/mocks/mock.go:236.83,239.2 2 0
final/internal/usecase/mocks/mock.go:26.65,30.2 3 0
final/internal/usecase/mocks/mock.go:33.63,35.2 1 0
final/internal/usecase/mocks/mock.go:38.75,44.2 5 0
final/internal/usecase/mocks/mock.go:47.80,50.2 2 0
final/internal/usecase/mocks/mock.go:53.104,59.2 5 0
final/internal/usecase/mocks/mock.go:62.99,65.2 2 0
final/internal/usecase/mocks/mock.go:79.77,83.2 3 0
final/internal/usecase/mocks/mock.go:86.75,88.2 1 0
final/internal/usecase/mocks/mock.go:91.88,97.2 5 0
final/internal/usecase/mocks/mock.go:100.91,103.2 2 0
final/internal/usecase/mocks/mock.go:106.99,112.2 5 0
final/internal/usecase/mocks/mock.go:115.92,118.2 2 0
final/internal/usecase/mocks/mock.go:132.73,136.2 3 0
final/internal/usecase/mocks/mock.go:139.71,141.2 1 0
final/internal/usecase/mocks/mock.go:144.96,150.2 5 0
final/internal/usecase/mocks/mock.go:153.88,156.2 2 0
final/internal/usecase/mocks/mock.go:159.74,164.2 4 0
final/internal/usecase/mocks/mock.go:167.98,170.2 2 0
final/internal/usecase/mocks/mock.go:184.67,188.2 3 0
final/internal/usecase/mocks/mock.go:191.65,193.2 1 0
final/internal/usecase/mocks/mock.go:196.79,202.2 5 0
final/internal/usecase/mocks/mock.go:205.77,208.2 2 0
final/internal/usecase/mocks/mock.go:211.82,217.2 5 0
final/internal/usecase/mocks/mock.go:220.80,223.2 2 0
final/internal/repository/repository.go:18.45,26.2 2 1
final/internal/controller/handler.go:15.51,17.2 1 1
final/internal/controller/handler.go:19.41,35.38 11 1
final/internal/controller/handler.go:35.38,38.3 1 1
final/internal/controller/handler.go:39.2,39.15 1 1
final/internal/controller/handler.go:42.45,45.41 3 1
final/internal/controller/handler.go:45.41,48.3 2 1
final/internal/controller/handler.go:49.2,50.16 2 1
final/internal/controller/handler.go:50.16,53.3 2 1
final/internal/controller/handler.go:54.2,54.33 1 1
final/internal/controller/handler.go:57.51,60.47 3 1
final/internal/controller/handler.go:60.47,63.3 2 1
final/internal/controller/handler.go:64.2,65.16 2 1
final/internal/controller/handler.go:65.16,68.3 2 1
final/internal/controller/handler.go:69.2,69.39 1 1
final/internal/controller/handler.go:72.54,77.16 4 1
final/internal/controller/handler.go:77.16,80.3 2 1
final/internal/controller/handler.go:81.2,81.34 1 1
final/internal/controller/handler.go:84.49,87.50 3 1
final/internal/controller/handler.go:87.50,90.3 2 1
final/internal/controller/handler.go:91.2,92.16 2 1
final/internal/controller/handler.go:92.16,95.3 2 1
final/internal/controller/handler.go:96.2,96.37 1 1
final/internal/controller/handler.go:99.59,103.16 3 1
final/internal/controller/handler.go:103.16,107.3 3 1
final/internal/controller/handler.go:108.2,108.25 1 1
final/internal/controller/handler.go:111.46,118.16 6 1
final/internal/controller/handler.go:118.16,122.3 3 1
final/internal/controller/handler.go:124.2,125.32 2 1
final/internal/controller/handler.go:128.46,131.42 3 1
final/internal/controller/handler.go:131.42,134.3 2 1
final/internal/controller/handler.go:135.2,135.40 1 1
final/internal/controller/handler.go:135.40,138.3 2 1
final/internal/controller/handler.go:140.2,141.16 2 1
final/internal/controller/handler.go:141.16,144.3 2 0
final/internal/controller/handler.go:145.2,145.30 1 1
final/internal/controller/handler.go:148.44,151.47 3 1
final/internal/controller/handler.go:151.47,154.3 2 1
final/internal/controller/handler.go:155.2,155.45 1 1
final/internal/controller/handler.go:155.45,158.3 2 1
final/internal/controller/handler.go:160.2,161.16 2 1
final/internal/controller/handler.go:161.16,164.3 2 1
final/internal/controller/handler.go:165.2,165.34 1 1
final/internal/controller/handler.go:168.41,171.47 3 1
final/internal/controller/handler.go:171.47,174.3 2 1
final/internal/controller/handler.go:176.2,177.16 2 1
final/internal/controller/handler.go:177.16,180.3 2 1
final/internal/controller/handler.go:181.2,182.16 2 1
final/internal/controller/handler.go:182.16,185.3 2 0
final/internal/controller/handler.go:186.2,186.30 1 1
final/internal/usecase/mocks/mock.go:26.65,30.2 3 1
final/internal/usecase/mocks/mock.go:33.63,35.2 1 1
final/internal/usecase/mocks/mock.go:38.75,44.2 5 1
final/internal/usecase/mocks/mock.go:47.80,50.2 2 1
final/internal/usecase/mocks/mock.go:53.104,59.2 5 1
final/internal/usecase/mocks/mock.go:62.99,65.2 2 1
final/internal/usecase/mocks/mock.go:79.77,83.2 3 1
final/internal/usecase/mocks/mock.go:86.75,88.2 1 1
final/internal/usecase/mocks/mock.go:91.88,97.2 5 1
final/internal/usecase/mocks/mock.go:100.91,103.2 2 1
final/internal/usecase/mocks/mock.go:106.99,112.2 5 1
final/internal/usecase/mocks/mock.go:115.92,118.2 2 1
final/internal/usecase/mocks/mock.go:132.73,136.2 3 1
final/internal/usecase/mocks/mock.go:139.71,141.2 1 1
final/internal/usecase/mocks/mock.go:144.96,150.2 5 1
final/internal/usecase/mocks/mock.go:153.88,156.2 2 1
final/internal/usecase/mocks/mock.go:159.74,164.2 4 1
final/internal/usecase/mocks/mock.go:167.98,170.2 2 1
final/internal/usecase/mocks/mock.go:184.67,188.2 3 1
final/internal/usecase/mocks/mock.go:191.65,193.2 1 1
final/internal/usecase/mocks/mock.go:196.79,202.2 5 1
final/internal/usecase/mocks/mock.go:205.77,208.2 2 1
final/internal/usecase/mocks/mock.go:211.82,217.2 5 1
final/internal/usecase/mocks/mock.go:220.80,223.2 2 1
final/internal/database/postgres.go:20.81,40.34 13 0
final/internal/database/postgres.go:40.34,42.17 2 0
final/internal/database/postgres.go:42.17,43.9 1 0
final/internal/database/postgres.go:45.3,46.25 2 0
final/internal/database/postgres.go:48.2,48.29 1 0
final/internal/database/postgres.go:48.29,50.3 1 0
final/internal/database/postgres.go:52.2,58.20 6 0
final/internal/database/postgres.go:61.39,63.53 2 0
final/internal/database/postgres.go:63.53,65.3 1 0
final/internal/database/postgres.go:67.2,67.84 1 0
final/internal/database/postgres.go:67.84,69.3 1 0
final/internal/database/postgres.go:72.46,74.2 1 1
final/internal/midleware/auth.go:17.33,19.18 2 1
final/internal/midleware/auth.go:19.18,21.3 1 1
final/internal/midleware/auth.go:22.2,25.22 3 1
final/internal/midleware/auth.go:25.22,27.3 1 0
final/internal/midleware/auth.go:28.2,29.16 2 1
final/internal/midleware/auth.go:29.16,31.3 1 1
final/internal/midleware/auth.go:31.8,31.21 1 1
final/internal/midleware/auth.go:31.21,33.3 1 0
final/internal/midleware/auth.go:34.2,36.12 2 1
final/internal/midleware/auth.go:39.39,40.30 1 1
final/internal/midleware/auth.go:40.30,42.46 2 1
final/internal/midleware/auth.go:42.46,45.4 2 1
final/internal/midleware/auth.go:46.3,48.81 2 1
final/internal/midleware/auth.go:48.81,49.59 1 1
final/internal/midleware/auth.go:49.59,51.5 1 0
final/internal/midleware/auth.go:52.4,52.25 1 1
final/internal/midleware/auth.go:55.3,55.33 1 1
final/internal/midleware/auth.go:55.33,58.4 2 1
final/internal/midleware/auth.go:60.3,61.10 2 1
final/internal/midleware/auth.go:61.10,64.4 2 0
final/internal/midleware/auth.go:66.3,68.11 3 1
final/internal/midleware/auth.go:77.35,78.17 1 1
final/internal/midleware/auth.go:78.17,80.3 1 1
final/internal/midleware/auth.go:81.2,82.11 2 1
final/internal/midleware/auth.go:85.58,86.30 1 1
final/internal/midleware/auth.go:86.30,88.34 2 1
final/internal/midleware/auth.go:88.34,89.17 1 1
final/internal/midleware/auth.go:89.17,92.5 2 1
final/internal/midleware/auth.go:94.3,95.12 2 1
